Name,English_title,Score,Popularity,Rank,Members,Type,Episodes,Status,Aired,Producers,Licensors,Studios,Source,Genres,Themes,Demographics,Duration,Rating,Favorites,Premiered,Broadcast
Memories,,7.72,1667,1172,136,Movie,3,Finished Airing,"Dec 23, 1995","Bandai Visual,       Shochiku,       Victor Entertainment,       Kodansha","Sony Pictures Entertainment,       Discotek Media,       Mill Creek Entertainment","Madhouse,       Studio 4°C",Manga,"Award Winning, Drama, Horror, Sci-Fi","Military, Psychological, Space",,37 min. per ep.,PG-13 - Teens 13 or older,782,,
Neko no Ongaeshi,The Cat Returns,7.72,884,1174,278,Movie,1,Finished Airing,"Jul 20, 2002","None found, add some","Disney Platform Distribution,       GKIDS",Studio Ghibli,Other,"Adventure, Award Winning, Drama, Fantasy",Anthropomorphic,,1 hr. 15 min.,G - All Ages,"1,563",,
Psycho-Pass: Sinners of the System Case.3 - Onshuu no Kanata ni＿＿,Psycho-Pass: Sinners of the System Case.3 - On the Other Side of Love and Hate,7.72,2119,1175,98,Movie,1,Finished Airing,"Mar 8, 2019","Dentsu,       Fuji TV,       Nitroplus,       Sony Music Entertainment,       TOHO animation,       MAGNET","None found, add some",Production I.G,Original,"Action, Sci-Fi","Adult Cast, Detective, Psychological",,1 hr. 7 min.,R+ - Mild Nudity,113,,
Sidonia no Kishi: Daikyuu Wakusei Seneki,Knights of Sidonia: Battle for Planet Nine,7.72,1838,1178,119,TV,12,Finished Airing,"Apr 11, 2015 to Jun 27, 2015","Starchild Records,       Mainichi Broadcasting System,       Kodansha,       Studio Mausu","Funimation,       Sentai Filmworks",Polygon Pictures,Manga,"Action, Sci-Fi","Mecha, Space",Seinen,24 min. per ep.,R - 17+ (violence & profanity),350,Spring 2015,Saturdays at 01:55 (JST)
Rozen Maiden: Ouvertüre,,7.72,2820,1176,61,TV Special,2,Finished Airing,"Dec 23, 2006 to Dec 24, 2006",Mellow Head,Sentai Filmworks,Nomad,Manga,"Action, Comedy, Drama, Fantasy",,Seinen,24 min. per ep.,PG-13 - Teens 13 or older,213,,
Slayers,,7.72,1605,1179,143,TV,26,Finished Airing,"Apr 7, 1995 to Sep 29, 1995","J.C.Staff,       TV Tokyo,       SoftX,       TV Tokyo Music","Funimation,       Central Park Media,       Enoki Films",E&G Films,Light novel,"Action, Adventure, Comedy, Fantasy",,,22 min. per ep.,PG-13 - Teens 13 or older,"2,001",Spring 1995,Fridays at 18:30 (JST)
Shiki,,7.72,362,1177,604,TV,22,Finished Airing,"Jul 9, 2010 to Dec 31, 2010","Aniplex,       Dentsu,       Fuji TV,       DAX Production,       Shueisha",Funimation,Daume,Manga,"Horror, Mystery, Supernatural, Suspense","Gore, Psychological, Vampire",Shounen,22 min. per ep.,R - 17+ (violence & profanity),"8,463",Summer 2010,Fridays at 01:15 (JST)
Tomodachi Game,,7.72,578,1181,399,TV,12,Finished Airing,"Apr 6, 2022 to Jun 22, 2022","Kodansha,       Studio Mausu,       Nippon Television Network,       King Records",Crunchyroll,Okuruto Noboru,Manga,Suspense,"High Stakes Game, Psychological, Strategy Game",Shounen,22 min. per ep.,R - 17+ (violence & profanity),"4,049",Spring 2022,Wednesdays at 01:29 (JST)
Tegamibachi Reverse,Tegami Bachi: Letter Bee Reverse,7.72,2747,1180,64,TV,25,Finished Airing,"Oct 3, 2010 to Mar 26, 2011","Pierrot,       TV Tokyo",Sentai Filmworks,Pierrot Plus,Manga,"Adventure, Fantasy",,Shounen,20 min. per ep.,PG-13 - Teens 13 or older,210,Fall 2010,Sundays at 00:10 (JST)
Tonikaku Kawaii: Seifuku,TONIKAWA: Over The Moon For You - Uniform,7.72,2187,1182,93,Special,1,Finished Airing,"Nov 22, 2022","Shogakukan-Shueisha Productions,       Warner Bros. Japan,       KlockWorx,       Shogakukan,       Crunchyroll","None found, add some",Seven Arcs,Manga,"Comedy, Romance",,Shounen,22 min.,PG-13 - Teens 13 or older,344,,
Ushiro no Shoumen Daare,Who's Left Behind?,7.72,5692,1185,13,Movie,1,Finished Airing,"Mar 9, 1991","TV Tokyo,       Nikkatsu","None found, add some",Mushi Production,Novel,Drama,Historical,,1 hr. 30 min.,G - All Ages,31,,
Uchuu Senkan Yamato 2199: Hoshimeguru Hakobune,Space Battleship Yamato 2199: Odyssey of the Celestial Ark,7.72,5527,1183,14,Movie,1,Finished Airing,"Dec 6, 2014","Production I.G,       Bandai Visual,       OLM,       AIC,       Lantis,       Shochiku,       Bandai,       Tohokushinsha Film Corporation,       Bandai Namco Games,       Voyager Entertainment","None found, add some",Xebec,Original,"Action, Award Winning, Drama, Sci-Fi","Adult Cast, Military, Space",,1 hr. 51 min.,PG-13 - Teens 13 or older,16,,
Ueki no Housoku,The Law of Ueki,7.72,1852,1184,118,TV,51,Finished Airing,"Apr 4, 2005 to Mar 27, 2006","Shogakukan-Shueisha Productions,       Studio Tulip,       TV Tokyo Music","Discotek Media,       Geneon Entertainment USA",Studio Deen,Manga,"Action, Adventure, Supernatural",Super Power,Shounen,23 min. per ep.,PG-13 - Teens 13 or older,884,Spring 2005,Mondays at 18:30 (JST)
Yamato Nadeshiko Shichihenge♥,The Wallflower,7.72,1457,1186,162,TV,25,Finished Airing,"Oct 4, 2006 to Mar 28, 2007","None found, add some","ADV Films,       Funimation",Nippon Animation,Manga,Comedy,Reverse Harem,Shoujo,24 min. per ep.,PG-13 - Teens 13 or older,"2,371",Fall 2006,Wednesdays at 01:30 (JST)
BanG Dream! 5th Anniversary Animation: CiRCLE Thanks Party!,,7.72,9087,1187,4,ONA,2,Finished Airing,"Mar 10, 2022 to Mar 17, 2022","None found, add some","None found, add some",SANZIGEN,Mixed media,,Music,,23 min. per ep.,PG-13 - Teens 13 or older,21,,
Fanren Xiu Xian Chuan,,7.72,8033,1191,5,ONA,17,Finished Airing,"Jul 25, 2020 to Nov 29, 2020",bilibili,"None found, add some","Original Force,       Wonder Cat Animation",Novel,"Action, Adventure, Fantasy",Historical,,18 min. per ep.,PG-13 - Teens 13 or older,49,,
Bishoujo Senshi Sailor Moon R: The Movie,Sailor Moon R: The Movie - The Promise of the Rose,7.72,2662,1190,67,Movie,1,Finished Airing,"Dec 5, 1993","None found, add some",VIZ Media,Toei Animation,Manga,"Drama, Romance",Mahou Shoujo,Shoujo,1 hr. 1 min.,PG-13 - Teens 13 or older,253,,
Bishoujo Senshi Sailor Moon R,Sailor Moon R,7.72,1471,1189,160,TV,43,Finished Airing,"Mar 6, 1993 to Mar 12, 1994","TV Asahi,       Toei Advertising","ADV Films,       VIZ Media,       DiC Entertainment",Toei Animation,Manga,"Fantasy, Romance","Mahou Shoujo, Mythology",Shoujo,24 min. per ep.,PG-13 - Teens 13 or older,855,Spring 1993,Unknown
BanG Dream! Movie: Episode of Roselia - I: Yakusoku,,7.72,6242,1188,10,Movie,1,Finished Airing,"Apr 23, 2021","None found, add some","None found, add some",SANZIGEN,Mixed media,,Music,,1 hr. 17 min.,PG-13 - Teens 13 or older,62,,
Final Fantasy VII: Advent Children,,7.72,1145,1192,214,Movie,1,Finished Airing,"Sep 14, 2005",Square Enix,Sony Pictures Entertainment,Square Enix Visual Works,Game,"Action, Fantasy",Super Power,,1 hr. 41 min.,PG-13 - Teens 13 or older,"1,104",,
Girls & Panzer: Kore ga Hontou no Anzio-sen desu!,Girls und Panzer: This is the Real Anzio Battle!,7.72,3174,1193,49,OVA,1,Finished Airing,"Jul 25, 2014","None found, add some",Sentai Filmworks,Actas,Original,Action,"CGDCT, Military, School",,37 min.,PG-13 - Teens 13 or older,72,,
Hidamari Sketch x 365 Specials,,7.72,5098,1194,18,Special,3,Finished Airing,"Mar 25, 2009 to Oct 24, 2009",Lantis,Sentai Filmworks,Shaft,4-koma manga,Slice of Life,"CGDCT, Iyashikei, School, Visual Arts",,24 min. per ep.,PG-13 - Teens 13 or older,11,,
Hug tto! Precure♡Futari wa Precure Movie: All Stars Memories,,7.72,8757,1195,4,Movie,1,Finished Airing,"Oct 27, 2018","None found, add some","None found, add some",Toei Animation,Original,"Action, Fantasy",Mahou Shoujo,,1 hr. 13 min.,G - All Ages,21,,
JoJo no Kimyou na Bouken: Phantom Blood,JoJo's Bizarre Adventure: Phantom Blood,7.72,2622,1197,69,Movie,1,Finished Airing,"Feb 17, 2007","TV Tokyo,       Bandai,       KlockWorx,       Asmik Ace,       Shueisha,       Sumitomo,       Sony PCL","None found, add some",APPP,Manga,"Action, Adventure, Horror",Vampire,Shounen,1 hr. 30 min.,R - 17+ (violence & profanity),617,,
Inazuma Eleven,,7.72,1127,1196,217,TV,127,Finished Airing,"Oct 5, 2008 to Apr 27, 2011","TV Tokyo,       Dentsu,       Half H.P Studio","None found, add some",OLM,Game,Sports,"Super Power, Team Sports",,24 min. per ep.,G - All Ages,"4,248",Fall 2008,Unknown
Ai no Utagoe wo Kikasete,Sing a Bit of Harmony,7.71,2074,1198,101,Movie,1,Finished Airing,"Oct 29, 2021","Shochiku,       Bandai Namco Arts",Funimation,J.C.Staff,Original,"Drama, Sci-Fi","Music, School",,1 hr. 48 min.,PG-13 - Teens 13 or older,696,,
Aikatsu! 10th Story: Mirai e no Starway (2023),,7.71,12034,1199,1,Movie,1,Finished Airing,"Jan 20, 2023","None found, add some","None found, add some",Bandai Namco Pictures,Original,,"Idols (Female), Music",,48 min.,PG - Children,25,,
"Akagami no Shirayuki-hime: Nandemonai Takaramono, Kono Page",Snow White with the Red Hair OVA,7.71,2404,1200,80,OVA,1,Finished Airing,"Jan 5, 2016","None found, add some","None found, add some",Bones,Manga,"Drama, Fantasy, Romance",,Shoujo,24 min.,PG-13 - Teens 13 or older,172,,
Seitokai Yakuindomo OVA,,7.75,1737,1101,130,OVA,8,Finished Airing,"Apr 15, 2011 to Oct 17, 2013",Starchild Records,"None found, add some",GoHands,4-koma manga,Comedy,"Gag Humor, School",Shounen,26 min. per ep.,R - 17+ (violence & profanity),123,,
Sekaiichi Hatsukoi: Valentine-hen,,7.75,3463,1102,41,Movie,1,Finished Airing,"Mar 15, 2014",Kadokawa Shoten,"None found, add some",Studio Deen,Manga,Boys Love,"Adult Cast, Workplace",,15 min.,PG-13 - Teens 13 or older,61,,
Shiki Specials,,7.75,2572,1103,71,Special,2,Finished Airing,"May 25, 2011 to Jun 22, 2011",Aniplex,Funimation,Daume,Manga,"Horror, Mystery, Supernatural","Gore, Psychological, Vampire",Shounen,23 min. per ep.,R - 17+ (violence & profanity),83,,
Taiyou no Ko Esteban,The Mysterious Cities of Gold,7.75,5623,1104,14,TV,39,Finished Airing,"May 1, 1982 to Feb 5, 1983",DiC Entertainment,"None found, add some",Pierrot,Novel,"Adventure, Sci-Fi",Historical,,27 min. per ep.,PG-13 - Teens 13 or older,119,Spring 1982,Unknown
Udon no Kuni no Kiniro Kemari,Poco's Udon World,7.75,1672,1105,135,TV,12,Finished Airing,"Oct 9, 2016 to Dec 25, 2016","VAP,       Nippon Television Network,       Nippon Television Music,       Nishinippon Broadcasting,       Dai Nippon Printing,       Shinchosha",Discotek Media,LIDENFILMS,Manga,"Slice of Life, Supernatural","Anthropomorphic, Childcare, Iyashikei",Seinen,22 min. per ep.,PG-13 - Teens 13 or older,657,Fall 2016,Sundays at 01:55 (JST)
Urusei Yatsura (2022) 2nd Season,,7.75,3492,1106,41,TV,23,Currently Airing,"Jan 12, 2024 to Jun 21, 2024","Aniplex,       Dentsu,       Shogakukan-Shueisha Productions,       Fuji TV,       Shogakukan,       Fuji Creative",Sentai Filmworks,David Production,Manga,"Comedy, Romance, Sci-Fi",,Shounen,22 min. per ep.,PG-13 - Teens 13 or older,153,Winter 2024,Fridays at 00:55 (JST)
Watashi no Shiawase na Kekkon,My Happy Marriage,7.75,885,1107,277,TV,12,Finished Airing,"Jul 5, 2023 to Sep 20, 2023","Square Enix,       Glovision,       Toy's Factory,       Miracle Bus,       Kadokawa,       Bandai Namco Music Live","None found, add some",Kinema Citrus,Novel,"Drama, Fantasy, Romance","Adult Cast, Historical",,23 min. per ep.,PG-13 - Teens 13 or older,"2,774",Summer 2023,Wednesdays at 23:30 (JST)
Charlotte,,7.75,65,1108,1,TV,13,Finished Airing,"Jul 5, 2015 to Sep 27, 2015","Aniplex,       Mainichi Broadcasting System,       Movic,       Visual Arts,       ASCII Media Works,       Tokyo MX,       BS11",Aniplex of America,P.A. Works,Original,Drama,"School, Super Power",,24 min. per ep.,PG-13 - Teens 13 or older,"23,301",Summer 2015,Sundays at 00:00 (JST)
City Hunter '91,,7.75,4446,1109,25,TV,13,Finished Airing,"Apr 28, 1991 to Oct 10, 1991","None found, add some",Discotek Media,Sunrise,Manga,"Action, Comedy, Mystery",,Shounen,23 min. per ep.,PG-13 - Teens 13 or older,71,Spring 1991,Unknown
Colorful (Movie),Colorful: The Motion Picture,7.75,1217,1110,199,Movie,1,Finished Airing,"Aug 21, 2010","Aniplex,       Sony Music Entertainment,       Imagine",Sentai Filmworks,"Sunrise,       Ascension",Novel,"Award Winning, Drama, Supernatural",,,2 hr. 7 min.,PG-13 - Teens 13 or older,"1,252",,
Devilman: Crybaby,,7.75,125,1111,1,ONA,10,Finished Airing,"Jan 5, 2018","Aniplex,       Dynamic Planning,       Netflix","None found, add some",Science SARU,Manga,"Action, Avant Garde, Horror, Supernatural","Gore, Mythology",Shounen,25 min. per ep.,R+ - Mild Nudity,"24,265",,
Dragon Ball Kai,Dragon Ball Z Kai,7.75,591,1112,394,TV,97,Finished Airing,"Apr 5, 2009 to Mar 27, 2011",Fuji TV,Funimation,Toei Animation,Manga,"Action, Adventure, Comedy, Fantasy","Martial Arts, Super Power",Shounen,23 min. per ep.,PG-13 - Teens 13 or older,"3,458",Spring 2009,Sundays at 09:00 (JST)
Fate/Grand Order: Shuukyoku Tokuiten - Kani Jikan Shinden Solomon,Fate/Grand Order: Final Singularity - Grand Temple of Time: Solomon,7.75,2478,1114,76,Movie,1,Finished Airing,"Jul 30, 2021",Aniplex,Aniplex of America,CloverWorks,Game,"Action, Fantasy, Supernatural",Isekai,,1 hr. 34 min.,PG-13 - Teens 13 or older,393,,
Fate/Grand Carnival,,7.75,2965,1113,55,OVA,4,Finished Airing,"Dec 31, 2020 to Oct 13, 2021","Aniplex,       Studio Hibari,       Lantis,       Notes,       Good Smile Film,       Delightworks",Aniplex of America,Lerche,Game,"Comedy, Fantasy, Supernatural",Parody,,15 min. per ep.,PG-13 - Teens 13 or older,248,,
Free! Take Your Marks,,7.75,2338,1115,84,Movie,1,Finished Airing,"Oct 28, 2017",ABC Animation,Funimation,"Kyoto Animation,       Animation Do",Original,Slice of Life,School,,1 hr. 48 min.,PG-13 - Teens 13 or older,156,,
Gakuen Babysitters Special,School Babysitters Episode 13,7.75,3371,1116,44,Special,1,Finished Airing,"Sep 26, 2018","None found, add some","None found, add some",Brain's Base,Manga,Slice of Life,"Childcare, Iyashikei",Shoujo,27 min.,PG-13 - Teens 13 or older,51,,
Genshiken 2,,7.75,2340,1117,84,TV,12,Finished Airing,"Oct 10, 2007 to Dec 26, 2007","Genco,       Lantis,       Media Factory,       Kids Station,       Magic Capsule,       Palm Studio,       Showgate",Media Blasters,Arms,Manga,Slice of Life,"Adult Cast, Otaku Culture, Parody",Seinen,24 min. per ep.,R - 17+ (violence & profanity),216,Fall 2007,Unknown
Ghost Hunt,,7.75,1058,1118,232,TV,25,Finished Airing,"Oct 4, 2006 to Mar 28, 2007","TV Tokyo,       Avex Entertainment,       Marvelous Entertainment,       Delfi Sound",Funimation,J.C.Staff,Manga,"Horror, Mystery, Supernatural",,Shoujo,24 min. per ep.,PG-13 - Teens 13 or older,"3,045",Fall 2006,Wednesdays at 01:00 (JST)
Hibike! Euphonium Movie 3: Chikai no Finale,Sound! Euphonium: Our Promise: A Brand New Day,7.75,2587,1120,71,Movie,1,Finished Airing,"Apr 19, 2019","Lantis,       Shochiku,       Heart Company",Eleven Arts,Kyoto Animation,Novel,Drama,"Music, Performing Arts, School",,1 hr. 41 min.,PG-13 - Teens 13 or older,173,,
BanG Dream! Garupa☆Pico,,7.74,4646,1121,22,ONA,26,Finished Airing,"Jul 5, 2018 to Dec 27, 2018","None found, add some","None found, add some","SANZIGEN,       DMM.futureworks",Mixed media,Comedy,Music,,3 min. per ep.,PG-13 - Teens 13 or older,136,,
Grisaia no Rakuen,The Eden of Grisaia,7.75,560,1119,412,TV,10,Finished Airing,"Apr 19, 2015 to Jun 21, 2015","Frontier Works,       AT-X,       Bushiroad,       NBCUniversal Entertainment Japan,       i0+,       Front Wing",Sentai Filmworks,8bit,Visual novel,"Drama, Romance, Suspense","Harem, Psychological",,23 min. per ep.,R - 17+ (violence & profanity),"2,073",Spring 2015,Sundays at 23:00 (JST)
Bishoujo Senshi Sailor Moon Eternal Movie 2,Pretty Guardian Sailor Moon Eternal The Movie Part 2,7.74,4383,1122,25,Movie,1,Finished Airing,"Feb 11, 2021","None found, add some","None found, add some","Toei Animation,       Studio Deen",Manga,"Fantasy, Romance","Mahou Shoujo, Mythology",Shoujo,1 hr. 20 min.,PG-13 - Teens 13 or older,109,,
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Shin Shou - Meikyuu-hen,Is It Wrong to Try to Pick Up Girls in a Dungeon? IV,7.74,710,1123,335,TV,11,Finished Airing,"Jul 23, 2022 to Oct 1, 2022","Genco,       Movic,       Warner Bros. Japan,       KlockWorx,       Hakuhodo DY Music & Pictures,       Egg Firm,       FuRyu,       GREE,       SB Creative",Sentai Filmworks,J.C.Staff,Light novel,"Action, Adventure, Fantasy",,,23 min. per ep.,R - 17+ (violence & profanity),"2,077",Summer 2022,Saturdays at 01:05 (JST)
Free! Movie 4: The Final Stroke - Zenpen,,7.74,2867,1124,59,Movie,1,Finished Airing,"Sep 17, 2021",ABC Animation,"None found, add some",Kyoto Animation,Original,Sports,School,,1 hr. 26 min.,PG-13 - Teens 13 or older,210,,
Gakkou no Kaidan,Ghost Stories,7.74,1139,1125,215,TV,19,Finished Airing,"Oct 22, 2000 to Mar 25, 2001","Aniplex,       Fuji TV","ADV Films,       Discotek Media",Pierrot,Novel,"Horror, Mystery, Supernatural",,,24 min. per ep.,PG-13 - Teens 13 or older,"2,085",Fall 2000,Saturdays at 19:30 (JST)
Hibike! Euphonium: Ensemble Contest-hen,Sound! Euphonium: Ensemble Contest Arc,7.74,4625,1128,22,Movie,1,Finished Airing,"Aug 4, 2023","Lantis,       Heart Company","None found, add some",Kyoto Animation,Novel,Drama,"Music, Performing Arts, School",,57 min.,PG-13 - Teens 13 or older,48,,
Gundam Build Fighters,,7.74,2486,1127,75,TV,25,Finished Airing,"Oct 7, 2013 to Mar 31, 2014","TV Tokyo,       Sotsu",Nozomi Entertainment,Sunrise,Original,"Action, Sci-Fi",Mecha,,24 min. per ep.,G - All Ages,660,Fall 2013,Mondays at 18:00 (JST)
Golden Time,,7.74,148,1126,1,TV,24,Finished Airing,"Oct 4, 2013 to Mar 28, 2014","Genco,       Starchild Records",Sentai Filmworks,J.C.Staff,Light novel,"Drama, Romance","Adult Cast, Love Polygon",,24 min. per ep.,PG-13 - Teens 13 or older,"13,434",Fall 2013,Fridays at 02:35 (JST)
Higashi no Eden,Eden of The East,7.74,388,1129,567,TV,11,Finished Airing,"Apr 10, 2009 to Jun 19, 2009","Dentsu,       Fuji TV,       Asmik Ace,       Sony Music Entertainment",Funimation,Production I.G,Original,"Award Winning, Mystery, Romance, Sci-Fi, Suspense","Adult Cast, Psychological",,23 min. per ep.,R - 17+ (violence & profanity),"4,227",Spring 2009,Fridays at 00:45 (JST)
Huangjin Tingyuan: Dongri Li de Xinnian Yuanwang,Golden Courtyard: New Year Wishes in Winter,7.74,9921,1130,3,ONA,2,Finished Airing,"Jan 20, 2023 to Jan 21, 2023",miHoYoAnime,"None found, add some",HuaMei Animation,Game,Comedy,,,16 min. per ep.,PG-13 - Teens 13 or older,49,,
InuYasha: Kuroi Tessaiga,,7.74,3659,1131,37,Special,1,Finished Airing,"Jul 30, 2008",Atelier Musa,"None found, add some",Sunrise,Manga,"Action, Adventure, Fantasy, Romance","Historical, Mythology, Time Travel",Shounen,29 min.,PG-13 - Teens 13 or older,72,,
Kidou Senshi Gundam SEED,Mobile Suit Gundam SEED,7.74,1377,1132,172,TV,50,Finished Airing,"Oct 5, 2002 to Sep 27, 2003","Sotsu,       Asatsu DK,       Mainichi Broadcasting System,       Sony Music Entertainment,       Atelier Musa","Nozomi Entertainment,       Bandai Entertainment,       NYAV Post",Sunrise,Original,"Action, Award Winning, Drama, Romance, Sci-Fi","Mecha, Military, Space",,24 min. per ep.,R - 17+ (violence & profanity),"3,565",Fall 2002,Saturdays at 18:00 (JST)
Kino no Tabi: The Beautiful World - Nanika wo Suru Tame ni - Life Goes On.,,7.74,2916,1133,57,Movie,1,Finished Airing,"Feb 19, 2005","None found, add some","None found, add some",A.C.G.T.,Light novel,"Adventure, Drama, Fantasy",,,29 min.,R - 17+ (violence & profanity),49,,
Kokoro Connect,,7.74,214,1134,836,TV,13,Finished Airing,"Jul 8, 2012 to Sep 30, 2012","Starchild Records,       Enterbrain",Sentai Filmworks,SILVER LINK.,Light novel,"Drama, Romance, Supernatural","Love Polygon, School",,24 min. per ep.,PG-13 - Teens 13 or older,"7,875",Summer 2012,Sundays at 00:30 (JST)
Liang Bu Yi,No Doubt In Us,7.74,6321,1136,10,ONA,24,Finished Airing,"Apr 30, 2021 to Nov 10, 2021","bilibili,       Netflix","None found, add some",Paper Plane Animation Studio,Web manga,"Comedy, Romance",Historical,,14 min. per ep.,PG-13 - Teens 13 or older,112,,
Kuroko no Basket Movie 1: Winter Cup - Kage to Hikari,Winter Cup Highlights Episode 1 – Winter Cup Highlights -Shadow and Light-,7.74,3438,1135,42,Movie,1,Finished Airing,"Sep 3, 2016","None found, add some","None found, add some",Production I.G,Manga,Sports,"School, Team Sports",Shounen,1 hr. 27 min.,PG-13 - Teens 13 or older,34,,
Lucky☆Star,,7.74,324,1137,653,TV,24,Finished Airing,"Apr 8, 2007 to Sep 17, 2007","Lantis,       Kadokawa Shoten,       Rakuonsha,       KlockWorx,       Lucky Paradise","Funimation,       Bandai Entertainment,       Kadokawa Pictures USA",Kyoto Animation,4-koma manga,Comedy,"CGDCT, Gag Humor, Otaku Culture, School",,24 min. per ep.,PG-13 - Teens 13 or older,"12,330",Spring 2007,Mondays at 00:00 (JST)
Luo Xiao Hei Zhan Ji: Zhongsheng Zhi Men,The Legend of Luoxiaohei: The Gate of All Living Beings,7.73,12056,1164,1,ONA,12,Finished Airing,"Apr 24, 2021 to Jul 17, 2021","None found, add some","None found, add some",HMCH,Original,"Comedy, Supernatural",,,8 min. per ep.,PG-13 - Teens 13 or older,9,,
Mairimashita! Iruma-kun,Welcome to Demon School! Iruma-kun,7.74,458,1138,492,TV,23,Finished Airing,"Oct 5, 2019 to Mar 7, 2020","NHK,       NHK Enterprises","None found, add some",Bandai Namco Pictures,Manga,"Comedy, Fantasy","Isekai, School",Shounen,23 min. per ep.,PG-13 - Teens 13 or older,"4,372",Fall 2019,Saturdays at 17:35 (JST)
Master Keaton OVA,,7.74,6255,1139,10,OVA,15,Finished Airing,"Dec 22, 1999 to Jun 21, 2000","VAP,       Shogakukan-Shueisha Productions",Geneon Entertainment USA,Madhouse,Manga,"Adventure, Drama, Mystery","Adult Cast, Historical",Seinen,24 min. per ep.,R - 17+ (violence & profanity),20,,
Shaman King,,7.74,646,1140,367,TV,64,Finished Airing,"Jul 4, 2001 to Sep 25, 2002","TV Tokyo,       Nihon Ad Systems,       TV Tokyo Music",Discotek Media,Xebec,Manga,"Action, Adventure, Supernatural",Super Power,Shounen,23 min. per ep.,PG-13 - Teens 13 or older,"3,778",Summer 2001,Wednesdays at 18:30 (JST)
Shokugeki no Souma: Shin no Sara,Food Wars! The Fourth Plate,7.74,350,1141,619,TV,12,Finished Airing,"Oct 12, 2019 to Dec 28, 2019","Warner Bros. Japan,       KlockWorx,       Shueisha,       Bandai Namco Arts",Sentai Filmworks,J.C.Staff,Manga,"Gourmet, Ecchi",School,Shounen,24 min. per ep.,PG-13 - Teens 13 or older,"1,369",Fall 2019,Saturdays at 00:30 (JST)
Tamayura: Sotsugyou Shashin Part 2 - Hibiki,,7.74,6197,1142,10,Movie,1,Finished Airing,"Aug 29, 2015","Shochiku,       flying DOG","None found, add some",TYO Animations,Original,Slice of Life,"CGDCT, Iyashikei",,52 min.,G - All Ages,11,,
Tianbao Fuyao Lu 2nd Season,Legend of Exorcism,7.74,9037,1144,4,ONA,13,Finished Airing,"Apr 25, 2021 to Aug 1, 2021",bilibili,"None found, add some",Sparkly Key Animation Studio,Web novel,"Action, Adventure, Comedy, Fantasy","Historical, Mythology",,20 min. per ep.,PG-13 - Teens 13 or older,40,,
Tentai Senshi Sunred,,7.74,4661,1143,22,TV,26,Finished Airing,"Oct 3, 2008 to Mar 28, 2009",flying DOG,"None found, add some",AIC ASTA,Manga,Comedy,"Gag Humor, Parody, Super Power",Seinen,13 min. per ep.,PG-13 - Teens 13 or older,200,Fall 2008,Unknown
Shin Kidou Senki Gundam Wing: Endless Waltz,Mobile Suit Gundam Wing: Endless Waltz,7.73,3175,1145,49,OVA,3,Finished Airing,"Jan 25, 1997 to Jul 25, 1997","Bandai Visual,       Sotsu",Bandai Entertainment,Sunrise,Original,"Action, Award Winning, Drama, Sci-Fi","Mecha, Military, Space",,30 min. per ep.,PG-13 - Teens 13 or older,178,,
Toshokan Sensou: Kakumei no Tsubasa,Library Wars: The Wings of Revolution,7.73,4477,1147,24,Movie,1,Finished Airing,"Jun 16, 2012","Kadokawa Shoten,       Dwango,       Sony PCL,       Jinnan Studio,       Cinema Sunshine","None found, add some",Production I.G,Novel,"Action, Comedy, Romance","Adult Cast, Military",,1 hr. 44 min.,PG-13 - Teens 13 or older,43,,
Tantei Gakuen Q,Detective School Q,7.73,3756,1146,35,TV,45,Finished Airing,"Apr 15, 2003 to Mar 20, 2004","Group TAC,       Kodansha","None found, add some",Pierrot,Manga,"Comedy, Drama, Mystery",Detective,Shounen,25 min. per ep.,PG-13 - Teens 13 or older,258,Spring 2003,Unknown
Aggressive Retsuko (ONA) 2nd Season,Aggretsuko (ONA) 2nd Season,7.73,1850,1148,118,ONA,10,Finished Airing,"Jun 14, 2019","Sanrio,       Netflix","None found, add some",Fanworks,Other,Comedy,"Anthropomorphic, Workplace",,16 min. per ep.,PG-13 - Teens 13 or older,250,,
Ani ni Tsukeru Kusuri wa Nai! 2,,7.73,3090,1149,51,TV,24,Finished Airing,"Jul 9, 2018 to Dec 17, 2018",Tencent Penguin Pictures,"None found, add some","Fanworks,       Imagineer",Web manga,Comedy,School,,3 min. per ep.,PG-13 - Teens 13 or older,92,Summer 2018,Mondays at 21:54 (JST)
