Name,English_title,Score,Popularity,Rank,Members,Type,Episodes,Status,Aired,Producers,Licensors,Studios,Source,Genres,Themes,Duration,Rating,Favorites,Demographics,Premiered,Broadcast
Mofumofuiction,Fluffiction,5.77,16758,10552,443,Movie,1,Finished Airing,"Mar 2, 2018",Geidai Animation,"None found, add some","None found, add some",Original,Avant Garde,Music,6 min.,G - All Ages,1,,,
"Okoshiyasu, Chitose-chan Recaps",,5.77,14751,10553,709,TV Special,2,Finished Airing,"Dec 19, 2018 to Feb 15, 2019","None found, add some","None found, add some",Gathering,Manga,Slice of Life,Anthropomorphic,3 min. per ep.,G - All Ages,0,Josei,,
Porong Porong Pororo 6,Pororo the Little Penguin 6,5.77,17582,10554,381,TV,26,Finished Airing,"Mar 2, 2016 to May 26, 2016","None found, add some","None found, add some","None found, add some",Original,,,11 min. per ep.,G - All Ages,0,Kids,Spring 2016,Unknown
Minna Agechau♡,,5.77,9444,10551,3,OVA,1,Finished Airing,"Mar 27, 1987","Movic,       Shueisha","None found, add some",J.C.Staff,Unknown,"Comedy, Romance, Ecchi",,45 min.,R+ - Mild Nudity,9,,,
Princess Rouge,,5.77,10416,10555,2,OVA,2,Finished Airing,"Sep 25, 1997 to Jun 10, 1998","AC Create,       Cosmic Ray,       BEAM Entertainment,       NichiNare",Media Blasters,"J.C.Staff,       Front Line",Original,"Fantasy, Romance",,28 min. per ep.,PG-13 - Teens 13 or older,4,,,
Rakushou! Hyper Doll,,5.77,9675,10556,3,OVA,2,Finished Airing,"Sep 25, 1995 to Nov 25, 1995","None found, add some",Pioneer LDC,Triangle Staff,Manga,"Adventure, Comedy, Sci-Fi",,27 min. per ep.,PG-13 - Teens 13 or older,2,Shounen,,
Saihate no Paladin: Michiyuki,The Faraway Paladin: Michiyuki,5.77,5915,10557,12,TV Special,1,Finished Airing,"Nov 27, 2021","None found, add some","None found, add some",Children's Playground Entertainment,Light novel,"Action, Adventure, Fantasy",,23 min.,PG-13 - Teens 13 or older,40,,,
Seikima II Humane Society: Jinrui Ai ni Michita Shakai,,5.77,13619,10558,1,OVA,1,Finished Airing,"Jul 1, 1992","Movic,       Sony Music Entertainment","None found, add some","Production I.G,       animate Film",Original,"Action, Fantasy, Supernatural",Mythology,56 min.,PG-13 - Teens 13 or older,1,,,
Shichigahama de Mitsuketa,I Found it in Shichigahama,5.77,14962,10559,672,ONA,1,Finished Airing,"Mar 10, 2021","None found, add some","None found, add some",Jichitai Anime,Original,"Drama, Slice of Life",,20 min.,G - All Ages,2,,,
Sweet Valerian,,5.77,9492,10560,3,TV,18,Finished Airing,"Aug 1, 2004 to Dec 19, 2004",Aniplex,"None found, add some",Madhouse,Original,"Action, Comedy",School,3 min. per ep.,G - All Ages,4,,Summer 2004,Unknown
"Tantei wa Mou, Shindeiru. Mini Anime",The Detective Is Already Dead Mini Anime,5.77,12300,10561,1,ONA,5,Finished Airing,"May 21, 2021 to May 25, 2021",Kadokawa,"None found, add some",ENGI,Light novel,Comedy,,2 min. per ep.,PG-13 - Teens 13 or older,3,,,
The Gregory Gallery Tour Special,,5.77,16090,10562,512,Special,3,Finished Airing,"Mar 3, 2000 to Jun 21, 2000","None found, add some","None found, add some",Milky Cartoon,Original,"Comedy, Horror, Mystery, Supernatural",Mythology,10 min. per ep.,PG-13 - Teens 13 or older,0,,,
Tokyo 24-ku: Reversal Film,,5.77,9962,10563,3,TV Special,1,Finished Airing,"Mar 17, 2022","Aniplex,       Movic,       Nitroplus,       Nagoya Broadcasting Network,       BS11,       ABC Animation","None found, add some",CloverWorks,Original,"Mystery, Sci-Fi",Super Power,24 min.,PG-13 - Teens 13 or older,5,,,
Tsunotsuno Taisou,Moove with Askr,5.77,17166,10564,411,ONA,1,Finished Airing,"Apr 3, 2023","None found, add some","None found, add some",Anima,Game,"Comedy, Fantasy, Sports",Parody,2 min.,G - All Ages,0,,,
Urahara,,5.77,3740,10565,36,TV,12,Finished Airing,"Oct 4, 2017 to Dec 20, 2017","VAP,       Sotsu,       bilibili,       Crunchyroll SC Anime Fund",Funimation,"Shirogumi,       EMT Squared",Web manga,"Comedy, Fantasy, Sci-Fi","Mahou Shoujo, Psychological",23 min. per ep.,PG-13 - Teens 13 or older,52,,Fall 2017,Wednesdays at 20:00 (JST)
Utsunomiko,,5.77,12280,10566,1,Movie,1,Finished Airing,"Mar 11, 1989","None found, add some","None found, add some",Nippon Animation,Light novel,"Adventure, Fantasy",Mythology,1 hr. 23 min.,PG - Children,2,,,
Wata no Kuni Hoshi Pilot,,5.77,14546,10567,762,Special,1,Finished Airing,"Jun 20, 2007","None found, add some","None found, add some",Mushi Production,Manga,Fantasy,Pets,2 min.,G - All Ages,0,Shoujo,,
Yukidoke wo Kiite,Hear the Snow Melt,5.77,18133,10568,337,Movie,1,Finished Airing,"Oct 7, 2021",Geidai Animation,"None found, add some","None found, add some",Original,,Music,4 min.,G - All Ages,0,,,
Zettai Yareru Greece Shinwa,,5.77,14319,10569,816,TV,13,Finished Airing,"Oct 4, 2008 to Dec 27, 2008",VAP,"None found, add some",A-1 Pictures,Original,"Comedy, Ecchi",,24 min. per ep.,R+ - Mild Nudity,0,,Fall 2008,Unknown
Alexander Senki Movie,Reign: The Conqueror Movie,5.77,10200,10570,2,Movie,1,Finished Airing,"Oct 7, 2000","Media Factory,       TBS,       GAGA,       Kadokawa Haruki Corporation,       Samsung,       Namisokan","None found, add some",Madhouse,Novel,"Action, Adventure, Avant Garde, Mystery, Supernatural","Historical, Military",1 hr. 41 min.,R - 17+ (violence & profanity),2,,,
ARP Backstage Pass: Paradise,,5.77,12683,10571,1,Special,1,Finished Airing,"Jul 13, 2020","None found, add some","None found, add some",Dynamo Pictures,Other,,"Idols (Male), Music",23 min.,PG-13 - Teens 13 or older,4,,,
Chogokin Hello Kitty,,5.77,17974,10572,350,ONA,1,Finished Airing,"Jun 21, 2014","None found, add some","None found, add some","None found, add some",Unknown,Sci-Fi,Mecha,3 min.,G - All Ages,0,,,
Devilman Memorial,,5.77,11259,10573,2,OVA,1,Finished Airing,1999,"None found, add some","None found, add some",Toei Animation,Manga,"Action, Horror, Supernatural",Mythology,59 min.,R - 17+ (violence & profanity),1,,,
Digimon Ghost Game Recap,,5.77,11613,10574,1,TV Special,1,Finished Airing,"May 8, 2022","None found, add some","None found, add some",Toei Animation,Other,"Action, Adventure, Comedy, Fantasy",,23 min.,PG-13 - Teens 13 or older,1,,,
Dr. Slump: Hoyoyo! Arale no Himitsu Dai Koukai da yo!!,,5.77,12930,10575,1,Special,1,Finished Airing,"Sep 15, 1999","None found, add some","None found, add some",Toei Animation,Manga,"Comedy, Sci-Fi",Gag Humor,24 min.,PG-13 - Teens 13 or older,0,Shounen,,
Dragon Ball Z Movie 11: Super Senshi Gekiha!! Katsu no wa Ore da,Dragon Ball Z: Bio-Broly,5.77,1783,10576,125,Movie,1,Finished Airing,"Jul 9, 1994","None found, add some",Funimation,Toei Animation,Manga,"Action, Adventure, Comedy, Fantasy","Martial Arts, Super Power",46 min.,PG-13 - Teens 13 or older,22,Shounen,,
Fudanshi Shoukan: Isekai de Shinjuu ni Hameraremashita 5th Season,,5.77,16456,10577,472,ONA,3,Finished Airing,"May 10, 2023 to May 24, 2023","None found, add some","None found, add some",AQUA ARIS,Web manga,"Boys Love, Fantasy",Isekai,2 min. per ep.,PG-13 - Teens 13 or older,0,,,
Futarigurashi,,5.77,10852,10578,2,TV,36,Finished Airing,"Apr 28, 1998 to Jun 30, 1998",TBS,"None found, add some","Studio Bogey,       Public & Basic",Manga,"Comedy, Romance, Ecchi",,8 min. per ep.,R+ - Mild Nudity,4,,Spring 1998,Not scheduled once per week
Gegege no Kitarou: Kitarou no Yuurei Densha,Gegege no Kitarou: Kitarou's Ghost Train,5.77,13785,10579,952,Movie,1,Finished Airing,"Mar 20, 1999","None found, add some","None found, add some",Toei Animation,Unknown,"Adventure, Supernatural","Mythology, Super Power",13 min.,G - All Ages,0,,,
Hello Kitty no London ni Orita Uchuujin,,5.77,16032,10580,518,OVA,1,Finished Airing,"Sep 21, 1992",Sanrio,"None found, add some","None found, add some",Unknown,,,31 min.,G - All Ages,0,Kids,,
11-gatsu Umare no Otokonoko no Tame ni.,Dear November Boy,5.76,18088,10581,340,Movie,1,Finished Airing,2012,"None found, add some","None found, add some","None found, add some",Original,Slice of Life,,3 min.,G - All Ages,1,,,
23-ji no Saga Meshi Anime,,5.76,17826,10582,361,ONA,10,Finished Airing,"Feb 15, 2021 to Feb 24, 2021","None found, add some","None found, add some",Studio Kai,Original,Gourmet,,19 sec. per ep.,G - All Ages,0,,,
47 Todoufuken Specials,,5.76,16871,10583,433,Special,2,Finished Airing,"Mar 20, 2012 to Jun 30, 2012","None found, add some","None found, add some",Pollyanna Graphics,Unknown,"Comedy, Romance",,4 min. per ep.,G - All Ages,0,Kids,,
Aesop's World,,5.76,14750,10584,707,TV,26,Finished Airing,"Apr 5, 1999 to Dec 31, 1999","None found, add some","None found, add some",Sunrise,Original,Adventure,,11 min. per ep.,G - All Ages,1,Kids,Spring 1999,Mondays at 18:30 (JST)
Ahiru no Pekkle no Sindbad no Bouken,Pekkle in the Adventures of Sinbad,5.76,14827,10585,689,OVA,1,Finished Airing,"Oct 21, 1993",Sanrio,"None found, add some","None found, add some",Unknown,"Adventure, Fantasy",,26 min.,G - All Ages,4,Kids,,
Anime Rakugo Kan,,5.76,14091,10586,872,OVA,8,Finished Airing,"Jul 5, 1992","None found, add some","None found, add some",Ajia-do,Unknown,Comedy,Performing Arts,13 min. per ep.,G - All Ages,1,,,
Backstage Idol Story,,5.76,13997,10587,893,TV,8,Finished Airing,"Oct 11, 2012 to Nov 29, 2012","None found, add some","None found, add some","None found, add some",Unknown,,"Idols (Female), Music",12 min. per ep.,PG-13 - Teens 13 or older,0,,Fall 2012,Unknown
Bihada Ichizoku,,5.76,8533,10588,5,TV,12,Finished Airing,"Oct 7, 2008 to Dec 23, 2008","Omnibus Japan,       Sony Music Entertainment","None found, add some","None found, add some",Original,Drama,Parody,8 min. per ep.,PG-13 - Teens 13 or older,4,,Fall 2008,Unknown
Blue Reflection Ray Special,,5.76,12006,10589,1,TV Special,1,Finished Airing,"Jul 3, 2021","Mainichi Broadcasting System,       Magic Capsule,       DMM pictures","None found, add some",J.C.Staff,Game,Fantasy,"Mahou Shoujo, School",24 min.,PG-13 - Teens 13 or older,8,,,
Chi-Sui Maru,,5.76,15170,10590,632,TV,41,Finished Airing,"Feb 6, 2010 to Nov 26, 2010","None found, add some","None found, add some","None found, add some",Original,Comedy,,1 min. per ep.,G - All Ages,1,,Winter 2010,Unknown
Chiruri,,5.76,13568,10591,1,ONA,1,Finished Airing,"Sep 29, 2011","None found, add some","None found, add some","None found, add some",Original,Drama,,8 min.,PG-13 - Teens 13 or older,0,,,
Dai Yamato Zero-gou,Great Yamato No. 0,5.76,11549,10592,1,OVA,5,Finished Airing,"Mar 31, 2004 to Jun 15, 2007","None found, add some","None found, add some",JCF,Original,Sci-Fi,"Adult Cast, Space",41 min. per ep.,PG-13 - Teens 13 or older,1,,,
Dororo Pilot,,5.76,8318,10593,5,Special,1,Finished Airing,Jan 1968,"None found, add some",Discotek Media,Mushi Production,Manga,Action,,14 min.,PG-13 - Teens 13 or older,6,Shounen,,
Duel Masters Victory V,,5.76,12835,10594,1,TV,51,Finished Airing,"Apr 7, 2012 to Mar 30, 2013",Shogakukan-Shueisha Productions,"None found, add some",Shogakukan Music & Digital Entertainment,Original,"Action, Adventure, Comedy, Fantasy",,10 min. per ep.,PG-13 - Teens 13 or older,1,Kids,Spring 2012,Unknown
Hello Kitty no Hakuchou no Ouji,Hello Kitty in Swan Princess,5.76,14723,10596,714,OVA,1,Finished Airing,"Sep 21, 2001",Sanrio,"None found, add some","None found, add some",Unknown,Fantasy,,15 min.,G - All Ages,0,Kids,,
Duel Masters!,,5.76,12241,10595,1,TV,51,Finished Airing,"Apr 1, 2018 to Mar 31, 2019","None found, add some","None found, add some",Ascension,Original,"Action, Adventure, Comedy, Fantasy",,24 min. per ep.,G - All Ages,3,Kids,Spring 2018,Sundays at 08:30 (JST)
Hello Kitty no Suteki na Kyoudai,Hello Kitty in The Wonderful Sisters,5.76,15264,10597,620,OVA,1,Finished Airing,"May 21, 1993",Sanrio,"None found, add some","None found, add some",Unknown,Fantasy,,29 min.,G - All Ages,0,Kids,,
Honto ni Atta Gakkou Kaidan,,5.76,16549,10598,464,OVA,1,Finished Airing,"Aug 21, 1996","None found, add some","None found, add some","None found, add some",Unknown,"Mystery, Supernatural",School,30 min.,PG - Children,1,Kids,,
Kidou Senshi SD Gundam Mk-III,Mobile Suit SD Gundam Mk-III,5.76,9315,10600,3,OVA,6,Finished Airing,"Mar 23, 1990","None found, add some","None found, add some",Sunrise,Original,"Comedy, Sci-Fi","Mecha, Parody",7 min. per ep.,PG-13 - Teens 13 or older,1,,,
What's Michael? 2,,5.79,14281,10501,824,OVA,1,Finished Airing,"Jul 25, 1988",Kitty Films,"None found, add some",Kitty Film Mitaka Studio,Manga,Comedy,Pets,44 min.,G - All Ages,0,,,
Kandagawa Jet Girls,,5.76,3391,10599,43,TV,12,Finished Airing,"Oct 8, 2019 to Jan 7, 2020","Marvelous Entertainment,       AT-X,       Egg Firm,       Kadokawa,       Bandai Namco Arts,       Legs",Sentai Filmworks,TNK,Mixed media,"Sci-Fi, Ecchi",Racing,23 min. per ep.,R+ - Mild Nudity,58,,Fall 2019,Tuesdays at 23:30 (JST)
Xi Yangyang Yu Hui Tailang: Niu Qi Chong Tian,Pleasant Goat and Big Big Wolf: The Super Snail Adventure,5.79,15076,10502,648,Movie,1,Finished Airing,"Jan 16, 2009","Creative Power Entertaining,       Alpha Group Co. Ltd.","None found, add some","None found, add some",Unknown,"Adventure, Comedy",,1 hr. 25 min.,G - All Ages,0,Kids,,
Yasashii Akuma,The Kind Devil,5.79,17502,10503,386,ONA,1,Finished Airing,"Dec 26, 2018","None found, add some","None found, add some",Kate Arrow,Picture book,,Mythology,25 min.,G - All Ages,0,Kids,,
YouTuNya,,5.79,15015,10504,663,TV,15,Finished Airing,"Apr 4, 2023 to Jul 11, 2023","None found, add some","None found, add some",Lesprit,Original,Comedy,,1 min. per ep.,G - All Ages,1,,Spring 2023,Thursdays at 06:00 (JST)
Zenbu Wakatteru,Scape Escape,5.79,17067,10505,418,Movie,1,Finished Airing,2014,Geidai Animation,"None found, add some","None found, add some",Original,Avant Garde,,1 min.,PG-13 - Teens 13 or older,0,,,
Soukou Musume Senki,LBX Girls,5.78,5378,10506,15,TV,12,Finished Airing,"Jan 7, 2021 to Mar 25, 2021",DMM Music,Funimation,Studio A-CAT,Game,"Action, Fantasy",Military,23 min. per ep.,PG-13 - Teens 13 or older,38,,Winter 2021,Thursdays at 00:00 (JST)
Stand My Heroes: Piece of Truth,,5.78,4248,10507,27,TV,12,Finished Airing,"Oct 7, 2019 to Dec 23, 2019","Yomiuri Telecasting,       Shochiku,       Tokyo MX,       BS11,       JR East Marketing & Communications,       Marui Group,       Rakuten",Funimation,M.S.C,Game,"Mystery, Romance","Adult Cast, Detective, Reverse Harem",24 min. per ep.,PG-13 - Teens 13 or older,87,Josei,Fall 2019,Mondays at 23:00 (JST)
Sugar*Soldier,,5.78,6076,10508,11,Special,3,Finished Airing,"Jan 14, 2014 to Jan 28, 2014",TV Tokyo,"None found, add some","None found, add some",Manga,"Comedy, Romance",,1 min. per ep.,G - All Ages,9,Shoujo,,
Ulibyeol Ilhowa Eollugso,Satellite Girl and Milk Cow,5.78,11201,10509,2,Movie,1,Finished Airing,"Feb 20, 2014","None found, add some",GKIDS,"None found, add some",Unknown,"Comedy, Romance",,1 hr. 21 min.,G - All Ages,7,Kids,,
Wizardry,,5.78,9324,10510,3,OVA,1,Finished Airing,"Feb 20, 1991","None found, add some","None found, add some",TMS Entertainment,Game,"Action, Adventure, Fantasy",,50 min.,R - 17+ (violence & profanity),2,,,
X Densha de Ikou,,5.78,8929,10511,4,OVA,1,Finished Airing,"Nov 6, 1987","None found, add some","None found, add some",Madhouse,Novel,"Avant Garde, Mystery, Supernatural",,50 min.,R - 17+ (violence & profanity),9,,,
Xi Yangyang Yu Hui Tailang: Yang Nian Xi Yangyang,Amazing Pleasant Goat,5.78,17946,10512,352,Movie,1,Finished Airing,"Jan 31, 2015",Alpha Group Co. Ltd.,"None found, add some","None found, add some",Unknown,"Adventure, Comedy",,1 hr. 25 min.,G - All Ages,0,Kids,,
Yuri Seijin Naoko-san,,5.78,5167,10513,17,OVA,1,Finished Airing,"Dec 18, 2010","None found, add some","None found, add some",ufotable,Manga,"Comedy, Girls Love",,6 min.,PG-13 - Teens 13 or older,8,,,
Zannen Onna Kanbu Black General-san,Precarious Woman Executive Miss Black General,5.78,10713,10514,2,ONA,10,Finished Airing,"Jun 5, 2017 to Jul 21, 2017","Kadokawa,       Anime Beans","None found, add some",Oddjob,Manga,Comedy,Super Power,3 min. per ep.,PG-13 - Teens 13 or older,4,Shounen,,
Amanatsu,,5.78,10502,10515,2,Movie,1,Finished Airing,"Mar 25, 2010","None found, add some","None found, add some",Kamikaze Douga,Original,Sci-Fi,,14 min.,PG-13 - Teens 13 or older,3,,,
Atomic World,,5.78,15414,10516,597,Movie,1,Finished Airing,2009,"None found, add some","None found, add some","None found, add some",Original,Avant Garde,Music,2 min.,PG - Children,0,,,
Blade & Soul Specials,,5.78,6970,10517,8,Special,7,Finished Airing,"Jun 25, 2014 to Dec 26, 2014","None found, add some","None found, add some",Gonzo,Game,Comedy,,2 min. per ep.,PG-13 - Teens 13 or older,0,,,
Captain,,5.78,15479,10518,587,TV Special,1,Finished Airing,"Apr 2, 1980","None found, add some","None found, add some",Eiken,Manga,Sports,Team Sports,1 hr. 54 min.,G - All Ages,1,Shounen,,
Chichibu de Buchichi,,5.78,11125,10519,2,ONA,1,Finished Airing,"Mar 30, 2018","TMS Music,       8PAN","None found, add some",TMS Entertainment,Original,Slice of Life,,25 min.,PG-13 - Teens 13 or older,0,,,
Cinnamon no Parade,,5.78,14394,10520,794,ONA,1,Finished Airing,"Jun 21, 2012",Sanrio,"None found, add some","None found, add some",Other,Fantasy,,8 min.,G - All Ages,1,,,
Cosplay Complex,,5.78,5740,10521,13,OVA,3,Finished Airing,"May 25, 2002 to Oct 26, 2002","Lantis,       Happinet Pictures",ADV Films,TNK,Original,"Comedy, Ecchi","Otaku Culture, Parody, School",29 min. per ep.,R+ - Mild Nudity,6,,,
